,호텔이름,평점,후기
257,라마다 플라자 제주 오션 프론트,8.0,5성급이라 안심하고 예약했는데ᆢ다른건 모두 만족인데 오래된 카페트 바닥이라 상쾌하지 않은 냄새가 좀 나요 그거 말고는 접근성이나 오션뷰도 훌륭해요
258,라마다 플라자 제주 오션 프론트,10.0,오션뷰 좋아요 그리고 침구류 좋아요
259,라마다 플라자 제주 오션 프론트,8.0,침대가 아주 좋아요.
260,라마다 플라자 제주 오션 프론트,4.0,시설 대비 가격이 높은 것 같습니다
261,라마다 플라자 제주 오션 프론트,10.0,전체적으로 다들 친절하고 서비스가 좋았어요. 룸 컨디션도 나쁘지 않았고 좋아하는 비행기 원 없이 볼 수 있어서 더 좋았어요. 다만 편의점 가는 동선이 좀 불편하고 수영장 물이 날씨에 비해 많디 차가웠네요.
262,라마다 플라자 제주 오션 프론트,10.0,시설도 깨끗하고 주변에 맛집도 많고 좋은 위치에 있어서 여행하기 좋았어요~^^
263,라마다 플라자 제주 오션 프론트,4.0,"와인 해피아워 패키지로 이용했는데 너무 불편했습니다. 한 잔씩 주문을 넣으면 가져다주시는 방식인데, 라운지에 상주하는 직원이 없다 보니 주문을 편하게 할 수 없었습니다. 몇 안되는 직원이 뷔페와 라운지를 다 관리하고 있고, 라운지에 손님이 많지 않아서 그런지 전혀 신경을 쓰지 않는 듯한 느낌을 받았습니다. 서빙도 너무 느리고 심지어 잘못 나오기까지 했구요. 이런 방식으로 운영되는 줄 알았다면 굳이 와인 패키지로 예약하진 않았을겁니다. 수영장 이용권이 포함이었고 사우나를 별도로 이용하려고 했더니, 사우나 이용료가 11,000원인 것도 이해가 가지 않았습니다. 수영장+사우나+헬스장 사용권 가격이 11,000원인데, 수영장 이용권을 포함시켜놓고 사우나를 추가했을 때 똑같이 11,000원을 받는 것은 약간의 눈속임 같다는 생각이 들었습니다. 그 외에 룸 컨디션은 나쁘지 않았습니다."
264,라마다 플라자 제주 오션 프론트,8.0,"약간 노후했지만 주변 상권과의 접근성이 좋고, 3층 온돌방임에도 오션뷰도 좋고 방이 넓어 좋았음"
265,라마다 플라자 제주 오션 프론트,10.0,마음에들었습니다.
266,라마다 플라자 제주 오션 프론트,10.0,출장 미팅이 취소되어 급히 예약하고 하루를 지냈는데 깔끔하고 조용해서 좋았습니다. 주변 방파제 따라 걷기도 좋고 시내가 가까워서 좋습니다.
267,라마다 플라자 제주 오션 프론트,10.0,수영장쿠폰을 주셔서 좋았습니다
268,라마다 플라자 제주 오션 프론트,8.0,호텔이 오래되긴했지만 관리는 잘되어있었어요~ 방도 좁긴했지만 아이들 2층침대가 있어서 아이들과 편안히 지냈습니다~위치도 이마트 근처라 좋았네요~^^
269,라마다 플라자 제주 오션 프론트,8.0,청결하고 접근성도 좋아서 만족합니다
270,라마다 플라자 제주 오션 프론트,8.0,올드한 느낌 말고는 전체적으로 깔끔하고 좋았어여
271,라마다 플라자 제주 오션 프론트,8.0,예약자 이름을 다른 사람 이야기를 했는데 어찌 찰떡 같이 알아들어서 신기했음 아이 구명조끼 두고갔다고 다시 연락주시고 친절했음 오래된 호텔인지 카페트 깔려있어 조금 별로였지만 다른걸로 커버된듯 함
272,라마다 플라자 제주 오션 프론트,6.0,다이닝서비스와 컨시어즈 교육상태는 특급이 아님
273,라마다 플라자 제주 오션 프론트,8.0,오래되어보여도 분위기있어 좋았아요. 비행기도 한밤중엔 안뜨니 괜찮고 아이가 좋아하니 나름 만족. 뷰도 좋고 동문시장가깝고 다 좋은데 화장실만 조금 아쉬워요.. 좀 더 프라이버시를 지켜주면 어떨까합니다..
274,라마다 플라자 제주 오션 프론트,8.0,공항이랑 가깝고 주변 다니기도좋구 청결도도 좋고 갠츈
275,라마다 플라자 제주 오션 프론트,10.0,아주 좋아요!
276,라마다 플라자 제주 오션 프론트,10.0,"객실상태 전체적으로 최상이고 침구가 푹신해서 너무 좋았어요 단 공항근처라 비행기가 5분마다 지나가서 그것빼곤 수영장,사우나 모두 좋았어요"
277,라마다 플라자 제주 오션 프론트,8.0,"방, 화장실은 크고 깨끗하게 정리되어 있어서 편안하게 사용했습니다. 다만, 화장실에서 가끔씩 냄새가 올라왔습니다."
278,라마다 플라자 제주 오션 프론트,10.0,항상 깨끗하고 좋아요
279,라마다 플라자 제주 오션 프론트,10.0,조식 맛있었어요 호텔 넓고 특히 욕조있어 피곤풀기 짱입니다 주차 너무 편리해요
280,라마다 플라자 제주 오션 프론트,8.0,비행기소리가 계속 났어요. 조용히 지내고 싶은 힐링족에게는 비추.
281,라마다 플라자 제주 오션 프론트,8.0,"Ramada Plaza might be No.1 Hotel in North Jeju Area back in the days... That's all I want to say~ You can find better, cleaner places with similar value."
282,라마다 플라자 제주 오션 프론트,8.0,가격대비 무난했습니다. 키즈룸이 좀 좁았다는거는 사실이고요.
283,라마다 플라자 제주 오션 프론트,6.0,숙소에서 오래된 냄새 나서 별로였어요
284,라마다 플라자 제주 오션 프론트,10.0,정말 멋있었어요. 진짜 좋은 방 주셨고 매일 깨끗하게 청소해 주셨어요. 매일매일이 감동이었고 행복했습니다. 방 안에서 일출 일몰 다 볼 수 있었다면 믿기시나요? 잊지 못할거 같아요. 주차공간도 아주 넉넉했어요. 동문시장도 걸어서 (15~20분 사이)갈 수 있을 정도로 가까웠습니다.
285,라마다 플라자 제주 오션 프론트,6.0,전체 적으로 좋다 조금 아쉬운점은 공항 하고 가까워서 그런지 항공기 이착륙시 객실로 들어오는 비행기 소리가 조금은 거슬린다
286,라마다 플라자 제주 오션 프론트,10.0,말해뭐해 굳 짐도 좋았고 방도 좋았어 해프닝이 있었는데 디너뷔페권으로 보상받았어요 강추염
287,라마다 플라자 제주 오션 프론트,6.0,
288,라마다 플라자 제주 오션 프론트,8.0,옷을 놓고 온줄 몰랐는데 먼저 연락이 오고 퀵서비스로 받았네요 감합니다 아쉬운점은 객실내 소파가 얼룩이 묻어있어서 더럽게까지 느껴져서 아쉬웠어요
289,라마다 플라자 제주 오션 프론트,10.0,시설이나 뷰도 좋지만 프론트 부터 하우스키핑 까지 모든 스텝의 서비스가 정말 최고였습니다!
290,라마다 플라자 제주 오션 프론트,10.0,
291,라마다 플라자 제주 오션 프론트,8.0,"치약칫솔이 미니바라서 놀랐네요; 하하; 다른건 다 좋았습니다. 오션뷰도 좋았고, 직원분들도 친절하셨구요. 침구도 깨끗했습니다. 짧게 다녀와서 1박 밖에 못했는데 다음엔 좀 더 길게 머물러보고싶네요."
292,라마다 플라자 제주 오션 프론트,8.0,바다 바로 옆이라 시원하게 지낼 수 있었다.. 일출과 일몰도 보기 좋았고 밤에 산책을 하기에도 좋았다.. 아침에 해무로 인해 독특한 분위기도 괜찮았다..
293,라마다 플라자 제주 오션 프론트,8.0,별로입니다 5성급치고는 ㅎㅎ
294,라마다 플라자 제주 오션 프론트,6.0,사진과 좀 차이가있고 오래된 느낌.. 서비스는 친절.. 다음에는 다른곳에서 묵고싶습니다.
295,라마다 플라자 제주 오션 프론트,10.0,여름전에 실내수영장 이용가능해요.. 오래된 느낌이지만 오성급 느낌 물씬합니다~
296,라마다 플라자 제주 오션 프론트,10.0,공항과 가깝고 넓직한 공간들이 맘에 들어 서울로 오기전 마지막 숙소로 이용중입니다. 이번엔 객실에 들어갔을때 환기가 좀 덜 된 듯 하네요. 나머지 기본적인건 다 만족합니다~ 덕분에 잘 쉬다 왔습니다~
297,라마다 플라자 제주 오션 프론트,10.0,전체적인 시설이 깔끔해서 좋았습니다. 편의 시설도 전반적으로 만족스러웠습니다.
298,라마다 플라자 제주 오션 프론트,10.0,방에 tv가 잘 나오지 않아 방을 변경해주셔서 즐겁게 잘 보냈습니다. 또 갈께요
299,라마다 플라자 제주 오션 프론트,10.0,깔끔하고 저렴한 편이었고 주차장도 편했어요 화장실도 넓고 욕조있어서 좋았습니다 다시 이용하고 싶어요
300,밸류호텔 월드와이드 서귀포 JS,10.0,위치 짱좋아서 주변 먹을거리 걱정 없네요. 이마트도 가까이 있어서 편의품 사기 좋았어요. 호텔도 깨끗하고 저렴한데 정말 좋아요.
301,밸류호텔 월드와이드 서귀포 JS,8.0,"오션뷰 예약했는데 흐린날씨여서 바다가 거의 안보였다. 일회용품이 적은것은 환경적인 면에서 좋았으나, 슬리퍼가 오래되어보여 조금 찝찝했다. 그치만 많이 신경쓰일 정도는 아님 그밖에는 무난하고 좋았다. 부모님은 조식도 괜찮았다고하고(빵 종류는 별로..), 소음도 적은편이었고, 택시도 잘 잡히고, 편의점이 1층에 있어서 편했다."
302,밸류호텔 월드와이드 서귀포 JS,2.0,타워주차장 이라서 잠시주차장소도 없고 차 빼는데 시간 허비 놀러가서 주차장 눈치만 ㅂ
303,밸류호텔 월드와이드 서귀포 JS,2.0,801호 주니어스위트룸 묵었는데 바닥이 카페트긴 하지만 방에 들어가자마자 곰방이 냄새때문에 쉬지않고 기침이 나올정도임 에어컨을 제일 낮은 온도로 돌려야 그나마 기침이 멎지만 그럼 체온조절이 어려움 결국 방을 바꾸긴했지만 더 낮은층의 방으로 옮겨야만했음 여기저기 많은 호텔 다녔지만 카페트 바닥의 호텔에서 이정도로 관리가 안된곳은 처음임
304,밸류호텔 월드와이드 서귀포 JS,10.0,가격이 저렴해서 큰 기대는 하지 않았는데 너무 깨끗하고 정말 만족한 1박이였습니다 변함없는 서비스를 기대하며...
305,밸류호텔 월드와이드 서귀포 JS,8.0,위치도좋고 객실컨디션도 좋았습니다 다만옆방인지 새벽2시까지 남녀가 계속 심하게 떠들더라구요 그래서 프론트에 연락해서 주의부탁드린다고 요청했는데도 불구하고 옆방은 새벽까지 개떠들고 덕분에 편히 자지못했습니다 그리그 욕실에 발수건에 피가 묻어있던데 타월 교체를 안하신건지 식겁했어요 으흠 위생청결 확인부탁드릴께요 그리고 스탠다드더블룸이 옆방건물때문인지 뷰가 아예없는데요 사실 새벽남녀떠드는소음이랑 피묻은 타월만 아니였어도 뷰정도는 커버될수있었는데 그렇게 만족스러운 투숙은 아니네요
306,밸류호텔 월드와이드 서귀포 JS,8.0,화장대 쪽에 불이 안들어와서 어두운 점이 아쉬웠지만 깨끗하고 좋았습니다~
307,밸류호텔 월드와이드 서귀포 JS,8.0,전체적으로 무난했어요
308,밸류호텔 월드와이드 서귀포 JS,10.0,교통이 불편한거 빼고 다 좋다
309,밸류호텔 월드와이드 서귀포 JS,10.0,서귀포 여행에 최고 적합합니다 가성비는 물론이고 청결상태도 좋고 위치도 좋아요 이만한 곳이 없네요
310,밸류호텔 월드와이드 서귀포 JS,10.0,유아동반 4인가족 2박 숙박했어요 가격도 저렴하고 위치도 너무 좋았어요. 객실도 깔끔했구요! 다만 수영장은 추가요금을 따로 받는다는점이 별로였어요 그래도 일주일 제주도 여행 기간동안 추가로 마지막날 다시 찾아와서 하루 더 묵을정도로 가성비 좋았던 호텔이였네요. 재방문 의사 있습니다.
311,밸류호텔 월드와이드 서귀포 JS,8.0,"깨끗한분위기에 가족끼리 쉬기에는 서귀포지역에서 가격대비 만족 조식메뉴는 다양해질 필요성 있습니다,"
312,밸류호텔 월드와이드 서귀포 JS,10.0,호텔 직원이 투숙객의 편의를 위해 아주 친절하고 객실은 깨끗하고 좋았습니다.
313,밸류호텔 월드와이드 서귀포 JS,8.0,세가족 가족 여행만족했습니다. 차올렸다 내렸다 해주시는것도 괜찮으나 많은사람들이 몰릴경우에는 미리 가서 차뺴놓으시는게 .. 정신적건강에 좋을듯합니다. 빨리빨리 경상도 사람은 15분도 엄청길게 느껴졌어요 .. 하지만 호텔상태나 청소 위생이런부분다 만족하였습니다. 가격대비 이정도면 아주 훌륭하다는 생각이듭니다. 조식은 간단하게 토스트에 .. 씨리얼정도 먹는느낌들었네요 뷔폐라고하기엔 초밥류가없어서 .. 많이 아쉬웠습니다 가볍게 먹기엔 괜찮았습니다. 마찬가지로 식당에 계신직원분들도 다 서비스좋으셨습니다. 다음에도 여행간다면 서귀포쪽 관광을한다면 다시한번갈생각이 있습니다.
314,밸류호텔 월드와이드 서귀포 JS,10.0,"디럭스 패밀리 트윈룸 8층이었는데요, 룸컨디션이나 오션뷰 조망이 매우 좋았습니다. 카펫이었는데 꿉꿉한 느낌 없이 깨끗했구요, 침구도 안락해서 잘 잤네요. 샴푸 등도 일회용품이 아닌 호텔구비 펌프식 용기라 환경적인 측면에서도 마음에 들었습니다. 위치도 좋아요. 다 마음에 들지만 처음에 예약변경 호텔이 해결해줘야할 문제가 있었는데 특정직원의 서비스 대응이 엉망이어서 2점 뺍니다. 그 외 나머지 직원분들은 친절하고 전문적이셨어요."
315,밸류호텔 월드와이드 서귀포 JS,10.0,"호텔 위치가 좋고, 침대도 매우 편안해서 아주 안락한 휴식을 취할 수 있었습니다. 그리고, 아침 조식도 매우 맛있어서 좋았습니다. 밤에 호텔에 도착해서 주차때문에 걱정을 했었는데, 기계식 주차장이긴 하지만 주차 담당자분께서 발렛파킹 해주셨기때문에 전혀 불편함이 없었습니다. 다만, 슬리퍼는 일회용이 아니어서, 일회용 슬리퍼가 제공된다면 더 좋을 것 같습니다. 직원분들도 아주 친절해서 전체적으로 아주 만족스러운 숙박이었습니다."
316,밸류호텔 월드와이드 서귀포 JS,6.0,위치가 생각보다 좋지 않았음 기계식 주차장인데 주차장 부족해서 발렛을 해주시는데 근처 공터에 주차 해놓음 비오는데 발렛하느라 아저씨들 너무 많이 고생하심 숙박비를 인상하고 주차문제를 해결해야함
317,밸류호텔 월드와이드 서귀포 JS,6.0,바다뷰로 큰방을 예약했는데 아주 저렴한금액에 예약해서 저도 만족하고 친구들도 만족했어요. 아침마다 흐리지만 바다보고 일어나니 좋더라구요 깨끗하고 안락하고 다 마음에들었어요 이틀째에 방문안열어서 좀 고생한거빼고요 (삼일예약했는데 .. 뭐 1박으로만 되어있다나 뭐라나... 여튼 키 다시 받아 올라가니 열렸어요) 그거 빼고 다 맘에들어요.
318,밸류호텔 월드와이드 서귀포 JS,8.0,차량주차 입. 출고의 불편함 외에는 모든것이 괜찮았습니다. 호텔의 위치도 여행하기 편리한곳에 있었습니다.
319,밸류호텔 월드와이드 서귀포 JS,6.0,배치가 좀 이상함... 화장실 용변볼때도 그림자가 다 보임 그래도 가성비 좋게 다녀왔음
320,밸류호텔 월드와이드 서귀포 JS,10.0,너무 깔끔하고 좋았습니다.
321,밸류호텔 월드와이드 서귀포 JS,10.0,작년 휴가때 갔다가 맘에 들어 이번 가족여행에 다시 이용했네요.근처에 먹을때 많구요.조금만 걸어가면 이 마트가있고.카트와 말을 탈수 있고요.서귀포 유명한 관광지 가깝구요. 호텔 내부 청결하고 직원들 친절하고요 발레바킹되는곳은 여기만 있는듯 해요. 치약.칫솔.면도기는 없으니 챙겨가시구요.잊으셨으면 1층에 편의점있으니 구입하시면되요. 다음에도 가면 또 이용할거에요^^
322,밸류호텔 월드와이드 서귀포 JS,10.0,가성비 위치 모든 면에서 perfect!!!
323,밸류호텔 월드와이드 서귀포 JS,10.0,깔끔하고안락합니다 주변에편의시설도많아요 직원도친절함
324,밸류호텔 월드와이드 서귀포 JS,10.0,깨끗하고 좋았습니다
325,밸류호텔 월드와이드 서귀포 JS,10.0,객실 깔끔하고 너무 좋았어요 조식은 글쎄요...1층 편의점에서 먹는걸 추천합니다 주차요원분들 너무 친절하세요
326,밸류호텔 월드와이드 서귀포 JS,10.0,깨끗해요! 호텔안에 주차타워 외에 별도 외부 주차공간 좋아요!
327,밸류호텔 월드와이드 서귀포 JS,10.0,일단 중국관광객들이 없어 좋았고요. 발렛주차와 카운터의 직원이 친절하고 방 컨디션도 좋았습니다. 다음에 올 의향 있습니다.
328,밸류호텔 월드와이드 서귀포 JS,10.0,위치도 좋고 객실도 좋았습니다. 조식은 생각보다 맛은 없었어요. 주변 상가가 많아서 편리했습니다
329,밸류호텔 월드와이드 서귀포 JS,8.0,"지리적 위치로 여행하기 좋으며, 주변 거리도 이쁘게 조성되었음."
330,밸류호텔 월드와이드 서귀포 JS,8.0,호텔이 아주 깨끗하고 좋아요
331,밸류호텔 월드와이드 서귀포 JS,10.0,가성비가 좋고 깨끗합니다. 출장시 다시 찾아 가는 곳입니다.
332,밸류호텔 월드와이드 서귀포 JS,8.0,직원도 아주친절하고 숙소도 깨끗합니다. 근데 헬스장에 기구들 전반적으로 기름칠좀 하셔야할 듯 유압관리가 안되서 좀 불편했네여 ㅠ 헬스장 이용안했더라면 별5개드렸을 듯!! 추천
333,밸류호텔 월드와이드 서귀포 JS,8.0,부대 시설은 이용하지않아 잘 모르겠지만 방은 꽤 넓고 깨끗합니다 잘 쉬다 갑니다 !
334,밸류호텔 월드와이드 서귀포 JS,10.0,깨끗함
335,밸류호텔 월드와이드 서귀포 JS,10.0,깨끗하고 편안했습니다. 교통편도 편리해서 좋았구요
336,밸류호텔 월드와이드 서귀포 JS,10.0,저희는 스탠다드로 했는데 가니까 한단계 업그레이드를 해주셨어요 룸 컨디션도 좋고 오션뷰가 아니였지만 멀리 바다도 보이고 건물이 다 낮아서 마치 해외에 온 기분이였습니다. 바로 밑에 편의점도 붙어있어서 참좋았어요 다음에 또 갈 의향이 있습니다~@!
337,밸류호텔 월드와이드 서귀포 JS,8.0,가격도저렴하고 위치도 상가밀집지역이고 이마트바로앞이라 가격대비가성비는짱입니다ᆢ칫솔 치약 면도기는 없으니 챙겨가세요ᆢ다음방문때도 여기다시가고싶네요ᆢ
338,밸류호텔 월드와이드 서귀포 JS,8.0,깔끔하고 좋았어요 바다가 보이는 쪽이라 그것도 만족합니다 주변이 조용해서 푹쉬었어요 다음에 또 이용할께요
339,밸류호텔 월드와이드 서귀포 JS,10.0,깨끗하고 넘 좋았어요 다음에 또 제주 여행가게 되면 꼭 다시 숙박할예정입니다
340,밸류호텔 월드와이드 서귀포 JS,8.0,"두번째 숙박하고 의견 작성합니다 개인적인 생각으로 뚜벅이 제주 여행에 제일 최적화된 숙소인듯합니다 위치가 서귀포 월드컵경기장에 위치하여 공항에서도 쉽게 접근할수있고 서귀포 터미널이 바로 있어 왠만한 버스는 월드컵경기장에 가니 버스타고 이동도 편합니다 근처에서 올래시장, 중문관광단지도 버스타고 금방 도착할수있습니다 방도 업그레이드 해주셔서 편하게 있다왔고 방청소상태나 다른것도 전반적으로 만족했습니다 호텔 조식도 아침메뉴 치고는 다양하게 나와서 먹을만하구요 가격도 착하니 다음에 제주 서귀포쪽 여행할때 또 묵을꺼 같습니다"
341,밸류호텔 월드와이드 서귀포 JS,8.0,업무상 출장겸 투숙했습니다. 호텔 컨디션은 주변 라마다나 동등하였으며 룸은 약간작음. 하지만 가격대비 잘지냈습니다. 바라는점은 저녁에 체크인을 하였으나.. 약간 불친절함. 좋은점은 편의점 및 음식점 또는 간편히 즐길수 있는 술집이 적당히 있습니다. 출장 및 연인과의 투숙은 좋을듯한데 가족단위 특히 어린자녀가 있으면 불편할것 같습니다.
342,밸류호텔 월드와이드 서귀포 JS,10.0,주차 관리인 불친절 함. 가성비는 좋음
343,밸류호텔 월드와이드 서귀포 JS,10.0,"서귀포에서 가깝고, 숙소 깨끗하고, 제반 서비스 굿~~"
344,밸류호텔 월드와이드 서귀포 JS,10.0,"1층에 편의점이 있는게 일단 너무 좋았고 주차가 조금 불편할꺼라는 리뷰를 보고 뭐 5분 정도 기다리는게 문제인가? 생각하고 갔는데 주차할때는 키 두고 올라가라고 하시고 발레파킹 해주시고 아침엔 다른 공간에 주차가 되있지만 봉고차 타고 차 앞까지 데려다 주시는데 걸리는 시간 1분도 안되요! 오히려 무지 편했어요~! 주차문제는 솔찍히 거의 없다고 생각할 정도로:) 모두 친절하시고 그리고 생긴지 얼마 안되서 그런지 몰라도 놀랍도록 깨끗해요! 이 가격에 이런 호텔? 가성비 끝판왕이죠. . Super clean, very kind There is a convenient store on the first floor. The price is so reasonable. Turn down service every day Valet parking What more can i ask?"
345,밸류호텔 월드와이드 서귀포 JS,10.0,다시 한번 사용하려구요
346,밸류호텔 월드와이드 서귀포 JS,8.0,"좋은 위치, 친절한 주차 서비스, 좋은 전망(바다 뷰), 깨끗하고 편안한 룸 컨디션 다만, 칫솔/ 면도기는 별도로 준비해야하는 점은 조금 불편했습니다."
347,밸류호텔 월드와이드 서귀포 JS,6.0,"첫날 늦게 체크인 했었는데, 숙소 청소 상태가 많이 안 좋았었네요. 테스크에 얘기하니 다음날 깔끔하게 청소해 주셨긴 합니다. 위치는 좋았습니다만, 좀 더 고객 입장에서 생각해 주는 호텔이 되었으면 합니다."
348,밸류호텔 월드와이드 서귀포 JS,8.0,2박동안 벽뷰..ㅜㅜ수건위생상태개선요망..이것빼고는 좋았습니다!!
349,밸류호텔 월드와이드 서귀포 JS,4.0,가성비가 좋고 사우나 시설을 이용할수 있어 만족하나 주차시설이 불편함. 조식의 내용이 부실함.
350,리코 리조트,10.0,"제주도가면 매번 오션뷰만 찾다가 새로운 곳으로 예약해서 갔는데, 사장님과 과장님 등 직원분들도 친절하시고, 덕분에 편안하고 즐거운 휴가 보내고 옴."
351,썬라이즈호텔 성산점,6.0,요즘은 가성비 좋은 호텔이 많아서 엄청 좋다 라는 후기에 공감은 안되는거같아요 쏘쏘였어요 뷰는 좋고 창이커서 밝은 느낌이들지만 화장대쪽에 불빛이 없어요 ㅠㅠ 그리고 에어컨이 신발장쪽에있어서 빨리 시원해지는 느낌이 아니예요 그래도 주차도 편하고 샤워실 화장실도 넓어요
352,썬라이즈호텔 성산점,10.0,위치가 좋고 깔끔했습니다 코로나로 인해 조식을 먹을 수 없는 것은 아쉬웠습니다
353,썬라이즈호텔 성산점,10.0,방이 편하고 창이 커서 좋았어요
354,썬라이즈호텔 성산점,10.0,섭지코지점보다 훨 좋았던거같아요! 서비스도 좋고 주차장도 넓은데 코로나때문에 조식이 안된다는 점만 좀 아쉬울뿐이였어요.
355,썬라이즈호텔 성산점,8.0,제주 성산읍 지역 여행 및 출장에는 적합합니다.
356,썬라이즈호텔 성산점,10.0,좋았습니다 그런데 폼클렌징이랑 칫솔도구가 없는게 아쉬웠어요 ㅠㅠㅠ 알고 챙겨가시면 좋을 것 같아요! 성산일출봉도 완전 근처에 있어서 위치접근성도 좋습니다!
357,썬라이즈호텔 성산점,6.0,"비교적 청결하였으나, 목욕수건(보통 사이즈)을 1장당 5천원씩 추가로 받음... 수건을 추가비용 받는것은 황당함..."
358,썬라이즈호텔 성산점,10.0,다 좋은데 주변에 편의시설이 없어요
359,썬라이즈호텔 성산점,8.0,잘 자고 갑니다 생각보다 깔끔하고 조식도 간단하게 잘차려져서 좋았읍니다 주변 경관도 매우 좋아서 다음에 이용하고 싶네요
360,썬라이즈호텔 성산점,8.0,전체적인분위기도 좋았고 뷰도 좋았어요.다만 복도 소독약 냄새?가 조금 강해서 조금 줄였으면 했어요
361,썬라이즈호텔 성산점,10.0,성산일출봉도 보이고 깔끔하고 좋았어요 ㅎㅎ
362,썬라이즈호텔 성산점,8.0,성산에서 일출을 보기 위해서는 꼭 이 숙소에서 묵어야 합니다. ^^ 거리가 가까워요. 주변 편의 시설도 좋구요.
363,썬라이즈호텔 성산점,2.0,"완전비추. 연박이었음. 배정된방이 엘베근처라 첫날 소음대박이라 하나도 못잠. 연박이라 방교체원한다 하니, 연박인 방과 아닌방 클리닝방법이 다르다며 방 재정비 돈달라함. 전날바꿔달라할땐 아무말 안함. 결국 아예 짐 다 싸서 체크아웃하고 오후에 다시 체크인함. 기존 배정된방과 아닌방 둘다 침대시트 구멍나있었음. 방도 좁은편. 오션뷰도 답답함. 외국인 많고 단체많음. 다른데가길 추천함."
364,썬라이즈호텔 성산점,10.0,가격대비 상당히 만족하네요 다른 호텔처럼 어메니티가 없어서 아쉽지만 원래 저희 부부는 개인적으로 구비해서 다니기에 불편함은 없었네요 아주 쾌적하게 쉬었다가 왔습니다
365,썬라이즈호텔 성산점,6.0,아직 새것의 냄새가 좀 나서 환기가 필요할 것 같습니다. 나머지는 괜찮았어요~
366,썬라이즈호텔 성산점,6.0,호텔 옆 씨유가 있으나 아침 일찍 문을 열지 않아 불편했음. 부분 전망이라고 했는데 성산일출봉이 보이지 않아 아쉬웠다.
367,썬라이즈호텔 성산점,6.0,사진으로 봤던 바닷가가 보이는 뷰도 아니고 좁아서 추가금액지불하고 방을바꿨습니다. 날씨가 눅눅해서인지 침대시트는 눅눅하고 카펫이 깔려있어 신발을신고 다녀야하고 잠을자는데 에어컨때문인지 상당히건조하여 이틀내내 감기걸린듯 목과 코가 답답해 잠을 잘 못잤네요.. 다시 묵으러 이곳까지 오지않을것같습니다. 그래도 청소하는아주머님 친절하십니다.
368,썬라이즈호텔 성산점,8.0,"숙소는 깔끔하고 정돈도 잘 되어있있습니다 예약관련 사전 안내 등도 친절하게 잘 받았습니다 숙소 주변 식당가는 조금 이동이 필요하며, 옆 건물에 CU가 있습니다. 다음에 성산 숙소를 잡을 때 다시 이용할 예정입니다"
369,썬라이즈호텔 성산점,8.0,좋았어요 하지만바람이 너무 많이불어서 ㅠ주변도좋았어요
370,썬라이즈호텔 성산점,8.0,테이블이 방에 비해 너무 작았지만 방은 넓고 괜찮았습니다
371,썬라이즈호텔 성산점,8.0,"숙소 선택할 때 침대 컨디션을 많이 따지는 편입니다. 이번 숙소는 우리 가족이 좋아하는 침대 형태여서 좋았습니다. 조금 단단한 침대를 좋아하시는 분께 추천... 조식은 큰 기대 하지 않으시면 .... 주차장은 넉넉한 편이지만, 주차장 진입에 어려움이 있었습니다. 진입로 안내판이 멀리서 보았을 때 잘 보이지 않아 몇 바퀴 돌고 진입을 했습니다. 2층 맨 끝이었는데, 소독 문제인지 모르지만 복도에 냄새가 꽤 났습니다. 상쾌한 냄새는 아닙니다. 객실 2중창이 아니어서 5월 초 한기를 느낄 수 있습니다."
