,호텔이름,평점,후기
613,오션스위츠 제주호텔,8.0,"제주여행 마지막 일정엔 딱 인 호텔입니다. 공항과 접근성도 좋고 근처에 흑돼지거리 동문시장 이마트 등 있어서 편리했습니다. 조식도 무난한편~! 유리창이 좀 지저분하고, 화장실 비데가 많이 흔들거리는 등 살짝 아쉬운 점도 있지만 재방문 의사 있습니다."
614,오션스위츠 제주호텔,10.0,위치 및 서비스 모두 좋습니다
615,오션스위츠 제주호텔,6.0,일단 사진에서 본 뷰랑 가보니 달랐다. 그래서 패밀리룸으로 한건데.. 그냥 일반 뷰좋은방으로 옮겼다. 차액은 못받음. 입실전인데도.. 여튼 그런거는 맘에 들지 않았음. 조식은 괜찮았음. 창문은 더러웠음..
616,오션스위츠 제주호텔,6.0,"시설은 연식이 있습니다. (이건 어쩔 수 없는 부분이지요) 연식 대비 관리는 잘 되어 있습니다. T.V시청의 경우 셋톱 박스가 반응이 좀 느립니다. 기본 객실 서비스와 위치 등이 좋은편이어서 체크인, 아웃 때 보니 항공사, 방송사 등에서 숙박을 많이 하는 것 같더라구요 걸어서 이마트를 갈 수 있어서 생필품, 음료 등 구매할 때 편하고 동문재래시장을 걸어서 갈 수 있을 정도의 위치입니다. 창문 닫아두면 방음이 잘되어 있어서 비행기 소음은 크게 거슬리지 않습니다. (공항에서 가까운 편이라 창문 열면 이착률 소리가 좀 있습니다.) 스태프들이 모두 친절합니다. 청소여사님들도 매우 친절하십니다. 재숙박 의향 높은 숙소입니다. 주차라인은 폭이 좁습니다. 주차 자리는 여유로운 편입니다."
617,오션스위츠 제주호텔,8.0,오래된 호텔인지 4성급이라고는 하지만 바닥의 마루 상태가 많이 오래된 느낌입니다. 그러나 청소 상태는 깨끗하고 침구도 안락합니다. 조식 부페도 그럭저럭 먹을 만 합니다. 화장실이 많이 협소한 느낌입니다. 서비스는 괜찮아요. 전체적으로 깨끗하고 안락. 아침에 뜻밖에 일출을 볼 수 있었어요. 오션뷰 괜찮아요.
618,오션스위츠 제주호텔,6.0,"*위치가 좋습니다. *주차라인이 여유가 없는편입니다. (초보운전자는 특히 조심해야합니다. 단, 주차 자리는 꽤 많습니다. 지상1층, 지하1,2층) *숙박기간 중에 장마기간 새벽에 폭우가 내렸는데 천장에서 침대 머리쪽으로 비가 샜습니다. 자다 깨서 깜짝 놀랐고 매우 불쾌했으나 프론트에서 사과한 후 즉시 방을 바꿔주었습니다. (사고에 가까운 해프닝이었지만 이해합니다. 시설과 설비가 언제나 완벽한 것은 불가능하지요. 단지 고객에 대한 대응이 중요하다고 생각합니다.) -사진, 동영상 등이 있지만 업로드 하지 않겠습니다. *프론트 스태프분들, 청소여사님들 모두 친절합니다. *천재지변(?)에 의한 해프닝이 있었음에도 다음번 출장 때 재숙박 의사 높습니다. *안락하고 조용합니다. 공항에서 가깝지만 방음이 좋아서 정숙한 편입니다. *게시된 이미지에 충실한 숙소입니다. (왜곡,과장 없음)"
619,오션스위츠 제주호텔,10.0,처음 들어가자마자 뷰가 진짜 너어무 좋았어요!! 호텔 침구도 먼지가 거의 날리지 않을 정도로 청결했고 욕실도 깔끔해서 좋았고 프론트 계신 직원분들도 정말 친절하게 대해주셔서 감사했습니다. 개인적으로 단점이라면 피트니스가 운동하는 공간이라기 보다는 그냥 구색만 갖춘 느낌?이었고 침대가 약간 하드했어요 그럼에도 재방문의사 있습니다!! ⭐️프린트 도와주신 직원분 정말 감사드립니다
620,오션스위츠 제주호텔,8.0,만족합니다
621,오션스위츠 제주호텔,10.0,호텔이 오래됐음에도 조금씩 손봐서 깨끗하게 관리하시는 것 같았음. 7살 4살 울애들이 딸기방 좋아했어요~그리고 가성비갑! 아이들과 함께라면 정말 강추합니다^^
622,오션스위츠 제주호텔,8.0,바다 전망에 깨끗한 숙소는 마음에 들었습니다. 비즈니스 일정으로 조식외에 다른 편의 시설은 사용하지 않아서 평가가 어렵고... 조식은 조금 더 좋았으면 하는 아쉬움이 있네요.
623,오션스위츠 제주호텔,6.0,방도 넓고 침대도 깨끗해 좋았음. 단 새벽에 모기 날아다니는 소리떄문에 잠을 설쳐 유감이었음
624,오션스위츠 제주호텔,8.0,내부 시설은 조금 오래되어 보이나 전반적으로 깔끔함. 하루 앞당겨 방문했음에도 아주 친절하게 안내해주심. 1층에 편의점이 있어서 음료 구입이나 이유식 데우는것도 가능. 주차장도 지하 2층까지 있어서 주차공간도 넉넉함. 다만 주말에는 예식 일정이 있어서 주차가 힘들수 있음.
625,오션스위츠 제주호텔,8.0,공항 근처라 마지막날 숙박 선택에 좋아요. ^^
626,오션스위츠 제주호텔,8.0,청소에 좀더 신경
627,오션스위츠 제주호텔,2.0,방음이너무안되서ㅠㅠ
628,오션스위츠 제주호텔,10.0,제주도올때마다묵는곳이에요 제주공항이랑가깝고동문시장이랑도가깝고 편하게묵을수있어 자주묵습니다
629,오션스위츠 제주호텔,8.0,조용하고 깨끗해서 좋왔어요
630,오션스위츠 제주호텔,10.0,다만 조금 아쉬운 점은 비성수기에도 틈틈히 유리창을 닦아 주셨으면 더 좋은 뷰와 쾌적함이 있었을듯
631,오션스위츠 제주호텔,10.0,일단 공항이랑 가까워요. 그리고 오션뷰가 탁 트이고 상쾌했습니다. 바다를 보며 산책할 수 있어요. 가까운 곳에 동문시장과 식자재마트가 있고 호텔1층에 모카번이 맛있는 빵집과 편의점이 있었습니다. 즐거운 여행이었어요. 직원분들도 굉장히 친절합니다.
632,오션스위츠 제주호텔,6.0,위치는 좋지만 시설은 가격대비 평범이나 그 이하 수준임
633,오션스위츠 제주호텔,8.0,패밀리 트윈룸에서 2박했는데요 시설이나 이불 상태등은 좋았어요. 다만 윗층에서 밤새 부부싸움 소리가 다들렸어요
634,오션스위츠 제주호텔,8.0,"멋진 오션뷰, 그러나 뿌연 창문 넓은 객실공간, 그러나 기물들이 전반적으로 낡음 그러나 4인 가족이 제주시내 한복판에 투숙하기에 더없이 뛰어난 가성비 친절한 직원들의 안내에 기분이 좋았습니다"
635,오션스위츠 제주호텔,10.0,호텔 위치도 좋고 청결상태나 서비스도 만족스럽습니다. 다음에 기회가 되면 다시 이용할 듯 하네요
636,오션스위츠 제주호텔,8.0,아주깨끗하고침구가 완벽해요 수영장등 부대시설이 좀모자란게 아쉽네요
637,오션스위츠 제주호텔,10.0,실속 있었다. 가족여행으로 따로 추가 방이 있어서 좋았다. 다시 올 것이다.
638,오션스위츠 제주호텔,10.0,
639,오션스위츠 제주호텔,8.0,프론트 직원분들 친절한 응대가 좋았습니다. 가족여행하기에 좋아요.
640,오션스위츠 제주호텔,8.0,편안하고 깨끗합니다. 조식은 괜찮은 편이고 종류도 다양합니다. 위치가 좋고 이동에 편리합니다.
641,오션스위츠 제주호텔,10.0,위치적으로 괜찮았으며 바닷가 뷰가 좋았습니다. 가족이 쉬기에 좋았습니다.
642,오션스위츠 제주호텔,10.0,제주항 전망의 코너 방으로 주셔서 너무 좋았습니다~ 마루바닥이라 카페트보다 더 깨끗한 느낌이라 만족스러웠고 건물 1층에 카페 크로와상 맛있어요!
643,오션스위츠 제주호텔,10.0,공항이나 제주버스터미널이랑도 가까워요 택시로 십분에서 십오분정도 동문시장이랑 가까워서 저녁에 야시장들렀다가 들어오기 좋아요 시설도 깨끗하고 직원분들 응대도 친절하셨어요
644,오션스위츠 제주호텔,8.0,"일단 직원은 친절했고 청소도 깨끗했어요,, 그리고 조식은 기대했던거보다 보통정도인거 빼고는 좋았네요,,"
645,오션스위츠 제주호텔,8.0,전체적으로 만족스러웠습니다.
646,오션스위츠 제주호텔,10.0,친절하고 바다뷰도 좋았어요 시설도 깨끗하고 조식도 다양하고 좋았어요
647,오션스위츠 제주호텔,8.0,오션뷰의경우 이미지와는 다른 도로와 방파제가 주로 보여 많이 실망하였고 화장실에 욕조가 없는점 등 많은 아쉬움이 있었습니다
648,오션스위츠 제주호텔,10.0,넘 깨끗하고 뷰가 최고였어요~~~^^꼭 다시오고싶은곳
649,오션스위츠 제주호텔,10.0,팔순 부모님 모시고 간 여행였는데 방바닥 따끈따끈하게 잘 수 있고 바다전망 추천합니다. 침구류도 깨끗하니 좋았습니다.
650,오션스위츠 제주호텔,8.0,"전체적으로 불편없이 사용했습니다. 원래 취지는 바닷가 파도소리가 들리는 호텔을 원했는데 바다에 방파제가 설치되어 있어 그리던 바다구경은 못했습니다. 파도소리 들리는 호텔을 원하신다면 제주시에서 약간 벗어나야 할 듯 하네요. 도보로 용두암, 동문시장,관덕정 등을 구경하기 좋은 호텔입니다."
651,제주 오리엔탈호텔 카지노,8.0,1. 안락함 : 오션뷰에 전체적으로 오래되었지만 안락한 느낌이 드는 나쁘지 않은 호텔이었네요. 2. 청결 : 청결은 포기함이 맞지 않을까 생각되여. 군데군데 곰팡이 그리고 타올에 머리카락... 심지어 화장실 벽에도 머리카락.. 누구껀지 모르는 다양한 머리카락을 보고 샤워를 하니 깨끗해진 느낌이 들지 않았어요. 3. 시설 : 느낄만큼 오래 머물지 않았지만 바닷가 산책이 가능하고 이마트도 가까워서 둘다 이용했어요. 4. 위치 : 시내도 가깝고 택시타고 공항도 가깝고 여러모로 위치는 아주 만족합니다. 5. 서비스 : 특별하게 서비스의 좋음과 나쁨을 느낄만큼 대화를 하거나 하지는 않았지만 만족합니다.
652,제주 오리엔탈호텔 카지노,8.0,"방을 3개를 잡았는데 그중에 하나 저희부부가 썼던 방은, 냉장고에 물도 없고 ..... 침대옆 서랍장에 이전고객이 신으셨던것으로 추정되는 양말이 있더군요.. 그거빼고는 직원분들도 친절하시고 좋았습니다."
653,제주 오리엔탈호텔 카지노,6.0,고급적으로 보이면서 오래된 건물처럼 보였어요. 문틈 사이로 밖이보여서 프라이버시가 없는거같았어요.. 뷰는 정말 좋았구요 화장실은 건식이라 남자친구가 좋아했어요. 제일 좋았던건 침대가 푹신해서그런건지 넓어서그런건지 모르겠는데 너무 잠이 잘와서 잘 쉬다 갑니다!
654,제주 오리엔탈호텔 카지노,8.0,인근에 걸어서 둘러볼 만한 곳이 많아 좋습니다
655,제주 오리엔탈호텔 카지노,10.0,전체적으로 굉장히 좋은 호텔입니다. 위치 숙소상태 등등 충분히 만족하실겁니다
656,제주 오리엔탈호텔 카지노,8.0,오래된 호텔 이나 깨끗하고 직원들이 친절합니다
657,제주 오리엔탈호텔 카지노,10.0,최신 시설은 아니지만 너무 깔끔한 객실 상태가 매우 만족 스러웠습니다. 다음에 또 방문할 의양 있습니다. 감사합니다.
658,제주 오리엔탈호텔 카지노,8.0,오래된 호텔이지만 깨끗하고 조용했습니다. 가성비가 좋았습니다.
659,제주 오리엔탈호텔 카지노,8.0,"오션뷰를 싸게 예약해서 하루 머물렀습니다. 아침 바다를 잘 볼 수 있었고, 해안가를 산책하기에도 좋았어요. 다음 날 아침에 호텔 근처에서 택시를 잡기에도 좋았습니다."
660,제주 오리엔탈호텔 카지노,8.0,모든 것이 약속대로 이행되서 좋았어요.
661,제주 오리엔탈호텔 카지노,8.0,체크인후 변기에 꽁초가 있었습니다. 청소에 조금만 더ㅠ신경써주세요.
662,제주 오리엔탈호텔 카지노,6.0,건물이 좀 오래된느낌이고 낡았더라구요... 청결상태가 좀 아쉬웠어요
663,제주 오리엔탈호텔 카지노,10.0,낡은 호텔이긴 하지만 그런 분위기를 좋아해 맘에 들었습니다. 청소해주시는 분 프로페셔널하셨습니다.객실이 아주 깨끗해요. 프론트는 친절합니다 추천합니다^^
664,제주 오리엔탈호텔 카지노,10.0,"가구나 침대가 오래된 것이기는 하나, 비지니스 호텔보다는 훨씬 낫고, 아주 깨끗한 새 호텔에 비할 바는 아니지만 옛 명성이 어디 가지 않은 아주 깨끗한 호텔임. 코로나 이기에 이정도 가격으로 이용할 수 있어, 호텔에는 좀 미안하나 가성비 가심비 좋게 잘 이용했어요. 바다 전망이 너무 좋았습니다."
665,제주 오리엔탈호텔 카지노,10.0,코로나 때문인지 조용하고 청결했습니다 다음에도 이용할예정입니다. 공항및 시장도 가깝고 교통이 편리해 좋습니다.
666,제주 오리엔탈호텔 카지노,10.0,호텔내에 있는 편의점이 엄청일찍문닫아요 해당부분빼곤 편하게 잘 이용했어요
667,제주 오리엔탈호텔 카지노,10.0,친절하고 깨끗하고 뷰도 좋은 룸이며 다소 오래된 느낌은 있지만 주위 시설에 편의성이 높아 불만은 없어요
668,제주 오리엔탈호텔 카지노,6.0,창문을 열면 옆 건물 벽이 보입니다
669,제주 오리엔탈호텔 카지노,10.0,바다가 보이는 뷰에서 엄마와 하루 잘 쉬었다 왔어요 서비스도 잘해주시고 감사했어요!!
670,제주 오리엔탈호텔 카지노,6.0,창문이 좁은상태이며 방충망이 설치되어 있지 않아 모기가 들어옵니다.
671,제주 오리엔탈호텔 카지노,6.0,"뷰도 좋고, 직원들도 친절하고, 전반적으로 만족스러웠으나, 1. 예약 확인이 잘 안 돼서, 프론트에서 10분 이상 대기. 2. 6F 숙소 복도에서 담배냄새 남. 비상구쪽에서 누군가가 담배를 피는 것 같음. 3. 어맨티가 다른 숙소에 비해 부실. (머리끈, 양치도구 등은 개인이 챙겨야 함. 1층이나 바로 옆 GS편의점에서 사는거 추천.)"
672,제주 오리엔탈호텔 카지노,10.0,코로나때문에 객실이 남아서그런건지 바다뷰로 업그레이드해주셨어요! 직원분도 친절하시고 코로나때문에 열체크를미리 하시는데 나름 안심이 되었습니다. 진짜 오래된 호텔같은데 조금 낡은느낌이 있었지만 오래된 호텔느낌에 비해 객실 관리도 잘되어있던거 같고 베드도 푹신푹신해서 한번도 안설치고 꿀잠잤습니다.
673,제주 오리엔탈호텔 카지노,6.0,베드 상태는 청결하고 괜찮았습니다. 다만 화장실에 샤워기 해드가 너무 청결하지 못했습니다. 시커먼 물때가 많이 껴있어서 샤워기로 씻기가 정말 망설여졌네요.. 보이는 청결에만 신경쓰지 않았으면 좋겠습니다..ㅠ
674,제주 오리엔탈호텔 카지노,8.0,"I really want to leave the msg for her, Jiyoung Hwang. She has really professional attitude and was so nice to me. The building and interior are out of style. However, the room was ok, the bathroom was not bad. It was a pleasure to stay at the Oriental hotel in Jeju."
675,제주 오리엔탈호텔 카지노,8.0,
676,제주 오리엔탈호텔 카지노,8.0,"식당가, 이마트, 바다도 가깝습니다. 샤워기 물새는건 빼면 대체로 다 만족. 늦게 공항에 도착해서 묵기 좋아요. 근처에 밤늦게하는 식당 있고 주차장이 지상이고 넓어서 편했어요."
677,제주 오리엔탈호텔 카지노,10.0,"생각보다는 깔끔한 호텔이다. 객실도 깨끗하고 아메니티도 좋고. 프론트, 안내하는 사람들 모두 친절하고 얼굴에서 미소가 떠나지 않고 기분좋게 응대를 했습니다."
678,제주 오리엔탈호텔 카지노,10.0,최고로 좋았습니다. 침구류도 꿉꿉하지 않고 향기도 좋고 딱 좋았습니다. 신발 벗고신고 하는부분이 좀 불편합니다. 다시 이용 의사 충분히 있네요
679,제주 오리엔탈호텔 카지노,8.0,시설이 오래 됐음에도 불구하고 비교적 깨끗하였습니다. 그러나 일부 객실은 전망이 별로 좋치가 않았습니다.
680,제주 오리엔탈호텔 카지노,8.0,오래되었다기에 별 기대 없었지만 오히려 그 멋도 있더군여~ 이름에서부터 풍기는 클래식함 ㅎㅎ 그게 또 매력이라면 매력 ~
681,제주 오리엔탈호텔 카지노,10.0,ㅣ층에는 편의점도있고 편했습니다. 주차장도 여유롭고. 다 좋았어요
682,제주 오리엔탈호텔 카지노,6.0,욕실청소가 잘 안되있었고 욕조 물이 잘 안내려가서 좀 불편했습니다.
683,제주 오리엔탈호텔 카지노,4.0,청결이 아쉽고 조식이 신선하지 않았음.
684,제주 오리엔탈호텔 카지노,2.0,옆방 손님이 너무 시끄럽게 웃고 소리 지르고 의자를 찍찍 끄는등 하여 잠을 잘수 없어 11:30 분부터 1:30분 넘게 까지 3번이나 프론트에 전화함. 호텔 직원의 조처가 너무 부적절하여 잠을 거의 자지 못함. 그방 손님들을 다른 방으로 이동시키라고 요구하였으나 시행하지 않음.아침에 책잉자에게 불평사항을 말하였으나 의례적으로 미안하다는 것이 전부임. 최악의 서비스 경험임.
685,제주 오리엔탈호텔 카지노,8.0,시설이 오래되어서 가구들의 상태가 그리 좋지가 않았습니다. 전반적으로 전부 낡은 듯한 느낌을 받음
686,제주 오리엔탈호텔 카지노,2.0,지져분하고 내부시설이 너무 오래되고 환풍기도 고장나서 화장실 냄세도 안빠져요
687,제주 오리엔탈호텔 카지노,10.0,가격대비 매우 우수합니다.
688,제주 오리엔탈호텔 카지노,10.0,Good
689,제주 오리엔탈호텔 카지노,10.0,오리엔탈호텔 투숙을 하게 된다면 역시 바다 전망이 제일 좋은것 같습니다. 양치용 칫솔은 제공이 안되어 미리 준비해야 했습니다.
690,제주 오리엔탈호텔 카지노,6.0,가격대비 노후시설입니다.
691,제주 오리엔탈호텔 카지노,10.0,"깨끗하고, 공항에서 가까워 이동이 편리하고 직원들이 친절하였습니다. 다음에 기회가 되면 다시 이용하고 싶습니다.."
692,제주 오리엔탈호텔 카지노,6.0,"화장실,샤워실등 좁고 노후와 부족으로 다소 불편하지만 호텔주변 식당, 명소등은 만족합니다."
693,제주 오리엔탈호텔 카지노,10.0,오래됐지만 오래된만큼 미국 유럽 호텔 느낌나고 너무 좋았어요 깨끗하고
694,제주 오리엔탈호텔 카지노,8.0,전체적으로 만족합니다. 깨끗하고 전망도 좋고 특히 직원분들도 매우 친절하시고요. 다음에 또 제주에 방문하면 재이용하도록 할께요.
695,제주 오리엔탈호텔 카지노,10.0,
696,제주 오리엔탈호텔 카지노,10.0,인생처음으로 이런큰베드에서 잘수있다니 위치는 물론이고 다좋았습니다~
697,제주 오리엔탈호텔 카지노,4.0,밤 10시 도착해서 잠만 자고 갈거라 기대는 안했지만 너무 오래 방치된듯한 느낌의 객실로 먼지가 많이 날렸습니다. 공항 근처 여타 호텔들에 비해 조식은 물론이거니와 시설이 아쉬웠습니다.
698,제주 오리엔탈호텔 카지노,4.0,"리뷰보고 좋다고 해서 갔는데, 너무 실망입니다. 청소도 엉망이고, 누구건지도 모르는 머리카락은 바닥에 뒹굴고 정말 위생이 꽝입니다. 다음날 청소상태도 별반차이없고, 돈이 아까웠습니다 충전할 콘센트도 침대 맞은먼 TV 있는쪽 1개뿐 두번다시 가고싶지 안습니다"
699,제주 오리엔탈호텔 카지노,4.0,특가로 저렴하게 구입해서 그런지 방의 상태가 별로네요 엄청 옛날식에 티비도 작고..모텔보다 못한것 같았어요. 심지어 샤워기 물도 졸졸 나오고..그래도 뷰는 바다가 보여서 좋긴해요.
700,제주 오리엔탈호텔 카지노,6.0,화장실이 노후된것과 화장실 청소가 깨끗하지 못한점
701,중문스테이 호텔,10.0,늦은 체크인이였는데 사장님께서 친절한 응대를 해주셨고 룸은 작지만 너무너무 편안한 침구덕에 꿀잠을 잤습니다 ㅎ 편의점도 가까이 있고 귤일 열릴때쯤 재방문하고싶은 숙소였습니다 ^^
702,중문스테이 호텔,2.0,일단 주변에 아무것도 없어서 숙소의 위치가 애매합니다. (술집가려고 20분 택시타고 나감) 조식때문에 선택했는데 사전안내없이 체크인할때서야 코로나 때문에 조식을 제공하지 못한답니다. 가격인하도 없고 시 정책이라며 너무나 당연한듯... 방 냄새도 넘 심하고 침대만 겨우 있는정도로 공간이 비좁아요 티비도 다이없이 벽에 있어 올려봄 잠만 자고 나와야 함. 마지막....치약이 없어 물어보니 구입하라 합니다..이또한 시정책이라고 (다른곳은 있었음)
703,중문스테이 호텔,10.0,친절하고 깨끗 옥상에서 바다가보여 너무예쁨 사실 동쪽으로가려고했는데 숙소이름을 잘못쳐서 중문으로 와버림ㅋㅋㅋ부랴부랴 예약한것치곤 참으로 쾌적했다 다음날아침 1층에서 빵과 씨리얼등 우유와 간단히 조식도먹고 좋았
704,중문스테이 호텔,6.0,일단 저렴한 금액에 가족들과 묵을수 있어서 좋고 위치도 한가하니 좋고 한가지 흠이라면 화장실에서 하수구 냄새가 올라와서 침실까지 가득하네요. 이문제만 해결된다면 가성비는 좋아요.
705,중문스테이 호텔,6.0,숙박 후기 입니다. 저희가 비행기가 연착되어 23시에 도착했습니다. 뭐 늦은 우리가 잘못이지만 로비에 불도꺼지고 전화도 안받고 한참 헤메던중 전화와서 지금은 갈수가 없다구하고 칫솔도없구 쪼금 그랬습니다. 전화를 2번이나 했는데 전자음으로 23시이후는 받을수 없다고 나오고~~ㅠㅠㅠㅠ 이런 써비스면은 아직도 멀었습니다. 만약 저희가 연락이 없었다면 호텔측에서도 저희한테 전화를 해봣어야 하는것은 아닌지 묻고싶습니다.
706,중문스테이 호텔,10.0,가격대비 매우만족 합니다
707,중문스테이 호텔,8.0,전체적으로 깨끗하고 친절해서 좋았습니다~^^
708,중문스테이 호텔,8.0,금연이 잘 지켜져서 담배냄새도 없고 깨끗했어요 가성비가 아주 좋은 호텔이었어요 감사합니다^^
709,중문스테이 호텔,8.0,사진보다 실재는 많이 좁았어요. 억지로 침대를 구겨넣은 느낌. 저렴하게 묵는다 생각하고 다녀왔습니다
710,중문스테이 호텔,8.0,전체적인 숙박 컨디션은 매우 좋습니다. 다만 방 자체가 굉장히 비좁고 철재 프레임 위에 매트리스가 올라가 있는 구조라서 약간 소리가 나고 푹푹 들어가는 부분이 있었습니다. 청결도 면에서는 높은 점수를 드리고 싶네요 감사합니다.
711,중문스테이 호텔,6.0,"숙소가너무 비좁았으며 가격또한 많이 비싼편임 가성비 별로, 하지만 서비스는 무척 만족 조식도, 그냥 토스와 컵하면 씨리얼,, 정도,"
712,중문스테이 호텔,10.0,깨끗하고 조용한 숙소임
713,중문스테이 호텔,8.0,제주국제컨벤션센터에서 가까워서 학회 참가하기 편했습니다. 근처에 편의점도 있으나 24시간이 아닌 관계로 일찍 준비를 해야 할 것입니다. 서비스등은 다 괜찮았으니 조식이 8시 부터 제공되는데 조금 늦은감이 있습니다. 학회에 참석한다고 조식을 거의 못먹은거 같은데 7시부터 제공 해 주시는 것도 괜찮지 않나 싶습니다.
714,중문스테이 호텔,8.0,"5000원의 비용으로 감귤따기 체험을 할 수 있어서 좋았으며 뷰도 탁트인곳이라 좋았음. 하지만 주변에 편의점을 찾으러 나가려면 차를 이용해야하는 점이 있음. 렌트카를 이용하기 하였지만 가까운곳에 다양한 식당이나 편의점이 있었으면 좋겠음,."
715,중문스테이 호텔,8.0,그냥방에서 자동으로 사용된다고해서 해봤는데와이파이 사용이 불편하여 인터넷을 사용하지 못하였음
716,중문스테이 호텔,10.0,객실에서 바다가 보임. 간단한 아침 식사 무료 제공. 수제 맥주를 판매하는 카페. 인테리어가 심플하고 모던함
717,중문스테이 호텔,6.0,"호텔은 깨끗하고 좋았습니다. 다만, 아침식사가 영~~~ 빵과 쨈만 있고, 라면이랑 시리얼만? 외국인도 좀 있었는데, 민망합디다~"
718,중문스테이 호텔,6.0,위치도 좋고 서비스도 좋았습니다 청결은 오케이 정도구요 침대 스프링이 삐그덕 거리는 소리는 났지만 자는데는 문제 없었어요 약간 모텔 느낌나는 곳 같지만 가족들이 가기엔 가격 위치면으로 괜찮은거 같습니다
719,중문스테이 호텔,10.0,"친절, 깨끗, 그동안 많은 숙박업소중에 침대가 뭔가 달랐던거 같아요~~ 너무 편하게 잘 잤습니다. 저렴한 가격으로 잘 다녀왔습니다"
720,중문스테이 호텔,8.0,"방규모는 작지만 깨끗했음, 아침조식은 간단하게 컵라면, 식빵, 우유, 주스, 커피뿐이었지만 가볍게 먹고 아침을 시작해서 나쁘지 않았음, 1층 식사 공간 뷰도 귤밭과 약간의 유럽풍 야외테이블도 예뻤음, 단지 중문시내와 조금 멀어서 중문에서 식사 후 30분정도 걸어서 호텔로 왔음, 우리는 트래킹 목적이었기 때문에 큰 불편함 없이 잘 쉬다 옴,"
721,중문스테이 호텔,8.0,전체적으로 만족스러운 컨디션이었습니다..
722,중문스테이 호텔,10.0,가격 대비 정말 만족합니다. 시설도 깨끗하구요. 다음에 제주도 오면 다시 묵을께요!
723,중문스테이 호텔,10.0,가성비 대비 편안하고 청결하고 친절하고 좋았습니다. 지배인님이 모녀 여행이라고 룸업그레이드 시켜주신 것도 너무 감사해요! 다음에 방문해도 꼭 이곳에 다시 묵고 싶습니다.
724,중문스테이 호텔,8.0,침대하나 있는 방이었는데 방이좁았고 방음이 안됐어요 샤워실 잠금장치없으니 참고하세요 청결은 좋았고 무료조식 좋았어요 푸짐히 잘먹고왔습니다
725,중문스테이 호텔,8.0,"두번째 이용하고 있는 호텔이다. 주변환경, 교통 등이 만족스러워서 이용하고 있는데, 이번엔 실망을 했다. 욕실청소상태가 엉망이었기 때문이다."
726,중문스테이 호텔,10.0,"깔끔한 실내, 간편한 조식, 여행객에게 빨래를 할 수있는 세탁시설, 피로를 풀 수 있는 맛있는 맥주펍까지. 떡볶이 랑 고기튀김 넘 맛낫음. 강추."
727,중문스테이 호텔,8.0,충분히 만족합니다.
728,중문스테이 호텔,8.0,친절하시고 깨끗하고 좋아요 다음에 또 숙박하고 싶어요 다음에 또 뵙겠습니다 ^^ 수고하세요
729,중문스테이 호텔,10.0,중문스테이 쿼드룸에서 묵어서 문 한 개를 공유해서 방 2개를 사용할 수 있는 룸입니다. 출입문과 창문 등에 대한 센서 등 중앙관리가 잘 되어서 좋았습니다. 조식은 개선의 여지가 필요합니다. 빵을 최소한 2~3 종류와 야채와 햄 등을 추가해주면 좋겠습니다.
730,중문스테이 호텔,10.0,패밀리룸 방두개로연결되어 넓게 잘사용하였습니다. 생각보다 깨끗하고 아침조식도 깔끔하니 좋았구요~ 대체로 매우만족입니다.
731,중문스테이 호텔,8.0,직원분도 친절하시고 청결했습니다. 간단하게 무료조식도 주시네요. 위치도 괜찮고 다음에도 묵을 의사 있습니다.
732,중문스테이 호텔,10.0,ICC 인접하고 중문 외곽이지만 조용하고 아침식사도 좋아요
733,중문스테이 호텔,8.0,컨벤션센터까지 걸어가기에 위치가 매우 좋아요 밤 늦은시간까지 바깥 사람들 소리가 시끄럽고 방이 습했습니다
